total_cas,new_cas,stringency,popul,med_age,aged_65,aged_70,poverty,expectancy,hospital_beds,sanitizer_facil
2,2,19.44,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
2,0,19.44,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
2,0,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
4,2,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
4,0,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
4,0,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
5,1,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
5,0,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
5,0,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
6,1,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
6,0,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
6,0,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
6,0,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
16,10,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
19,3,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
20,1,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
28,8,28.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
31,3,52.78,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
53,22,52.78,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
136,83,52.78,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
236,100,52.78,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
299,63,52.78,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
454,155,52.78,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
501,47,52.78,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
730,229,52.78,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
776,46,55.56,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
875,99,55.56,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
972,97,85.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
1063,91,93.52,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
1201,138,93.52,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
1373,172,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
1495,122,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
1597,102,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
1717,120,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
1938,221,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
2118,180,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
2421,303,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
2686,265,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
2818,132,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
3157,339,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
3766,609,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
4035,269,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
4263,228,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
4489,226,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
4695,206,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
5011,316,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
5230,219,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
5496,266,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
5837,341,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
6383,546,96.3,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
6919,536,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
7025,106,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
7638,613,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
8348,710,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
8418,70,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
9565,1147,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
10076,511,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
11155,1079,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
11940,785,92.59,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
12723,783,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
13328,605,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
13915,587,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
14612,697,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
15525,913,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
16817,1292,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
18114,1297,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
19103,989,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
20084,981,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
20941,857,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
22049,1108,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
24073,2024,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
24644,571,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
26435,1791,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
28736,2301,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
30334,1598,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
32081,1747,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
34336,2255,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
35298,962,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
35788,490,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
38799,3011,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
38799,0,89.81,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
40151,1352,78.7,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
42125,1974,85.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
43966,1841,85.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
45898,1932,85.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
48091,2193,85.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
50694,2603,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
52437,1743,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
54601,2164,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
56349,1748,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
57705,1356,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
59151,1446,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
61227,2076,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
64028,2801,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
66457,2429,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
69496,3039,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
72460,2964,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
76398,3938,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
80463,4065,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
85264,4801,82.41,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
89249,3985,69.44,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
93983,4734,69.44,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
98943,4960,69.44,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
103671,4728,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
108317,4646,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
113702,5385,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
119536,5834,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
125933,6397,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
125933,0,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
132405,6472,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
144478,12073,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
148921,4443,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
154760,5839,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
160118,5358,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
165062,4944,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
171666,6604,61.11,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
176617,4951,58.33,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
181088,4471,58.33,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
185034,3946,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
188926,3892,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
192970,4044,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
195745,2775,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
198883,3138,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
202955,4072,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
206512,3557,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
209337,2825,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
213470,4133,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
217809,4339,60.19,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
221896,4087,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
221896,0,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
225283,3387,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
231818,6535,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
234509,2691,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
237489,2980,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
240848,3359,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
243599,2751,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
246351,2752,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
248872,2521,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
251625,2753,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
253604,1979,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
255769,2165,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
257914,2145,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
257914,0,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
261917,4003,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
263496,1579,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
265083,1587,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
266096,1013,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
267428,1332,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
269191,1763,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
270400,1209,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
271887,1487,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
273113,1226,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
273113,0,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
274289,1176,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
275225,936,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
276288,1063,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
277402,1114,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
278305,903,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
278305,0,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
279699,1394,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
280461,762,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
280461,0,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
281136,675,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
281863,727,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
282645,782,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
283487,842,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
284121,634,66.67,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
284660,539,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
285191,531,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
285921,730,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
286674,753,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
287300,626,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
288047,747,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
289215,1168,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
289215,0,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
289832,617,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
290445,613,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
290958,513,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
291588,630,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
292174,586,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
293261,1087,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
293261,0,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
293711,450,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
294193,482,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
294638,445,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
295053,415,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
295372,319,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
295636,264,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
295849,213,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
296149,300,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
297014,865,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
297512,498,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
298025,513,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
298025,0,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
298903,878,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
299233,330,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
299659,426,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
300030,371,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
