total_cas,new_cas,stringency,popul,med_age,aged_65,aged_70,poverty,expectancy,hospital_beds,sanitizer_facil
300371,341,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
300955,584,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
301481,526,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
302020,539,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
302424,404,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
303089,665,43.98,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
303634,545,43.98,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
304386,752,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
305031,645,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
305671,640,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
306304,633,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
306886,582,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
307418,532,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
308217,799,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
309015,798,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
309581,566,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
310275,694,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
310841,566,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
311516,675,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
312263,747,41.2,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
312806,543,39.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
313431,625,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
313984,553,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
314616,632,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
314616,0,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
315727,1111,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
316351,624,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
316934,583,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
317595,661,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
318266,671,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
318932,666,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
319317,385,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
319848,531,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
320463,615,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
321218,755,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
321877,659,67.13,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
322452,575,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
323019,567,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
323452,433,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
324034,582,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
324744,710,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
325480,736,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
326216,736,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
327063,847,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
327895,832,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
328602,707,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
329375,773,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
330200,825,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
331108,908,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
332186,1078,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
332993,807,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
333970,977,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
335093,1123,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
336260,1167,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
337573,1313,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
338875,1302,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
340251,1376,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
341753,1502,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
343189,1436,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
344839,1650,53.24,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
346476,1637,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
348184,1708,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
349992,1808,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
352296,2304,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
354461,2165,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
356904,2443,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
359032,2128,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
361082,2050,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
363380,2298,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
365927,2547,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
368665,2738,47.69,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
371508,2843,58.8,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
374173,2665,58.8,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
376929,2756,58.8,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
379883,2954,58.8,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
382892,3009,58.8,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
386198,3306,58.8,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
389311,3113,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
392356,3045,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
395185,2829,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
398024,2839,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
400482,2458,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
403311,2829,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
406810,3499,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
410072,3262,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
413191,3119,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
416499,3308,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
420294,3795,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
423179,2885,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
426142,2963,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
429280,3138,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
432327,3047,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
435056,2729,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
438425,3369,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
440787,2362,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
443246,2459,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
445977,2731,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
448522,2545,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
451494,2972,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
454673,3179,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
457288,2615,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
458968,1680,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
460672,1704,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
462814,2142,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
465070,2256,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
467222,2152,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
469482,2260,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
471335,1853,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
473309,1974,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
475085,1776,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
477240,2155,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
479715,2475,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
482178,2463,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
484362,2184,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
486634,2272,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
488529,1895,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
490476,1947,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
492594,2118,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
495075,2481,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
497510,2435,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
499517,2007,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
502416,2899,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
504293,1877,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
506701,2408,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
508824,2123,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
511921,3097,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
514338,2417,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
516770,2432,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
519291,2521,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
521211,1920,64.35,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
523011,1800,60.65,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
524783,1772,60.65,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
527146,2363,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
528891,1745,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
530818,1927,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
532412,1594,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
534041,1629,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
535914,1873,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
537477,1563,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
539387,1910,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
541031,1644,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
543214,2183,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
544813,1599,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
546428,1615,57.87,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
547648,1220,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
549032,1384,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
550540,1508,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
551842,1302,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
553128,1286,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
554474,1346,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
555511,1037,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
556519,1008,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
557591,1072,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
559093,1502,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
560363,1270,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
561625,1262,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
563029,1404,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
564077,1048,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
564077,0,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
565989,1912,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
567261,1272,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
568506,1245,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
569846,1340,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
571174,1328,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
572334,1160,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
573384,1050,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
574580,1196,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
575941,1361,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
577482,1541,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
578797,1315,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
579973,1176,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
581365,1392,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
582528,1163,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
583916,1388,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
585435,1519,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
587014,1579,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
588728,1714,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
590508,1780,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
592100,1592,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
593453,1353,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
595239,1786,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
597497,2258,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
600198,2701,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
602536,2338,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
605200,2664,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
607453,2253,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
609964,2511,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
612315,2351,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
615810,3495,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
619259,3449,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
623135,3876,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
626802,3667,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
630471,3669,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
633741,3270,50.46,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
637042,3301,,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
640988,3946,,220892331,23.5,4.495,2.78,4,67.27,0.6,59.607
